
Namespace(actn='relu', batch_size=None, data_split_path='/scratch/gilbreth/yang1641/exome/data/PINNACLE/therapeutic_target_task/data_split_EFO_0000685', dropout=0, embed='pinnacle', embeddings_dir='/scratch/gilbreth/yang1641/exome/data/PINNACLE/pinnacle_embeds/', hidden_dim_1=64, hidden_dim_2=32, hidden_dim_3=0, lr=0.0001, metrics_output_dir='./tmp_evaluation_results/', models_output_dir='./tmp_model_outputs/', negative_proteins_prefix='/scratch/gilbreth/yang1641/exome/data/PINNACLE/therapeutic_target_task/negative_proteins_EFO_0000685', norm=None, num_epoch=1, order='nd', overwrite=False, positive_proteins_prefix='/scratch/gilbreth/yang1641/exome/data/PINNACLE/therapeutic_target_task/positive_proteins_EFO_0000685', random=False, random_state=1, task_name='EFO_0000685', train_size=0.6, val_size=0.2, wd=0.0001, weigh_loss=False, weigh_sample=False)
Finished reading data, evaluating...
torch.Size([2386, 128])
torch.Size([3099, 128])
torch.Size([2763, 128])
torch.Size([1201, 128])
torch.Size([3171, 128])
torch.Size([1180, 128])
torch.Size([3182, 128])
torch.Size([3036, 128])
torch.Size([3198, 128])
torch.Size([1412, 128])
torch.Size([3312, 128])
torch.Size([1394, 128])
torch.Size([2066, 128])
torch.Size([3247, 128])
torch.Size([3296, 128])
torch.Size([3049, 128])
torch.Size([1837, 128])
torch.Size([1272, 128])
torch.Size([1067, 128])
torch.Size([1772, 128])
torch.Size([1854, 128])
torch.Size([2891, 128])
torch.Size([3151, 128])
torch.Size([2576, 128])
torch.Size([3078, 128])
torch.Size([3039, 128])
torch.Size([2140, 128])
torch.Size([2748, 128])
torch.Size([3112, 128])
torch.Size([2164, 128])
torch.Size([3290, 128])
torch.Size([2952, 128])
torch.Size([2048, 128])
torch.Size([1597, 128])
torch.Size([1296, 128])
torch.Size([3443, 128])
torch.Size([2628, 128])
torch.Size([2821, 128])
torch.Size([2850, 128])
torch.Size([3176, 128])
torch.Size([2907, 128])
torch.Size([2142, 128])
torch.Size([3038, 128])
torch.Size([2163, 128])
torch.Size([1320, 128])
torch.Size([1943, 128])
torch.Size([2818, 128])
torch.Size([1531, 128])
torch.Size([3168, 128])
torch.Size([3312, 128])
torch.Size([2140, 128])
torch.Size([1297, 128])
torch.Size([3197, 128])
torch.Size([2472, 128])
