bash-5.1$ sinteractive -A standby --nodes=1 --gpus-per-node=1 --mem 30g  --time=4:00:00
salloc: Pending job allocation 8103511
salloc: job 8103511 queued and waiting for resources
salloc: job 8103511 has been allocated resources
salloc: Granted job allocation 8103511
salloc: Waiting for resource configuration
salloc: Nodes gilbreth-e005 are ready for job
bash-5.1$ ssh gilbreth-e005

************************************************************

***** Use of Purdue BoilerKey or SSH keys is Required ******

************************************************************

yang1641@gilbreth-e005:[~] $ cd /home/yang1641/PINNACLE/finetune_pinnacle
module load conda/2024.09
conda activate pinnacle
(pinnacle) yang1641@gilbreth-e005:[finetune_pinnacle] $ python train.py \
    --task_name=EFO_0003767 \
    --embeddings_dir /scratch/gilbreth/yang1641/exome/data/PINNACLE/pinnacle_embeds/ \
    --positive_proteins_prefix /scratch/gilbreth/yang1641/exome/data/PINNACLE/therapeutic_target_task/positive_proteins_EFO_0003767 \
    --negative_proteins_prefix /scratch/gilbreth/yang1641/exome/data/PINNACLE/therapeutic_target_task/negative_proteins_EFO_0003767 \
    --data_split_path /scratch/gilbreth/yang1641/exome/data/PINNACLE/therapeutic_target_task/data_split_EFO_0003767 \
    --actn=relu \
    --dropout=0.4 \
    --hidden_dim_1=32 \
    --hidden_dim_2=8 \
    --lr=0.001 \
    --norm=ln \
    --order=nd \
    --wd=0.0001 \
    --random_state 1 \
    --num_epoch=2000
Namespace(actn='relu', batch_size=None, data_split_path='/scratch/gilbreth/yang1641/exome/data/PINNACLE/therapeutic_target_task/data_split_EFO_0003767', dropout=0.4, embed='pinnacle', embeddings_dir='/scratch/gilbreth/yang1641/exome/data/PINNACLE/pinnacle_embeds/', hidden_dim_1=32, hidden_dim_2=8, hidden_dim_3=0, lr=0.001, metrics_output_dir='./tmp_evaluation_results/', models_output_dir='./tmp_model_outputs/', negative_proteins_prefix='/scratch/gilbreth/yang1641/exome/data/PINNACLE/therapeutic_target_task/negative_proteins_EFO_0003767', norm='ln', num_epoch=2000, order='nd', overwrite=False, positive_proteins_prefix='/scratch/gilbreth/yang1641/exome/data/PINNACLE/therapeutic_target_task/positive_proteins_EFO_0003767', random=False, random_state=1, task_name='EFO_0003767', train_size=0.6, val_size=0.2, wd=0.0001, weigh_loss=False, weigh_sample=False)
{'lr': 0.001, 'wd': 0.0001, 'hidden_dim_1': 32, 'hidden_dim_2': 8, 'hidden_dim_3': 0, 'dropout': 0.4, 'actn': 'relu', 'order': 'nd', 'norm': 'ln', 'task_name': 'EFO_0003767'}
wandb: Currently logged in as: yang1641 (yang1641-purdue-university). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /home/yang1641/.netrc
wandb: wandb version 0.19.7 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.4
wandb: Run data is saved locally in /home/yang1641/PINNACLE/finetune_pinnacle/wandb/run-20250302_174111-jmg73b4z
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run super-shape-15
wandb: ⭐️ View project at https://wandb.ai/yang1641-purdue-university/pinnacle_finetune
wandb: 🚀 View run at https://wandb.ai/yang1641-purdue-university/pinnacle_finetune/runs/jmg73b4z
Namespace(actn='relu', batch_size=None, data_split_path='/scratch/gilbreth/yang1641/exome/data/PINNACLE/therapeutic_target_task/data_split_EFO_0003767', dropout=0.4, embed='pinnacle', embeddings_dir='/scratch/gilbreth/yang1641/exome/data/PINNACLE/pinnacle_embeds/', hidden_dim_1=32, hidden_dim_2=8, hidden_dim_3=0, lr=0.001, metrics_output_dir='./tmp_evaluation_results/', models_output_dir='./tmp_model_outputs/', negative_proteins_prefix='/scratch/gilbreth/yang1641/exome/data/PINNACLE/therapeutic_target_task/negative_proteins_EFO_0003767', norm='ln', num_epoch=2000, order='nd', overwrite=False, positive_proteins_prefix='/scratch/gilbreth/yang1641/exome/data/PINNACLE/therapeutic_target_task/positive_proteins_EFO_0003767', random=False, random_state=1, task_name='EFO_0003767', train_size=0.6, val_size=0.2, wd=0.0001, weigh_loss=False, weigh_sample=False)
Finished reading data, evaluating...

torch.Size([2386, 128])
torch.Size([3099, 128])
torch.Size([2763, 128])
torch.Size([1201, 128])
torch.Size([3171, 128])
torch.Size([1180, 128])
torch.Size([3182, 128])
torch.Size([3036, 128])
torch.Size([3198, 128])
torch.Size([1412, 128])
torch.Size([3312, 128])
torch.Size([1394, 128])
torch.Size([2066, 128])
torch.Size([3247, 128])
torch.Size([3296, 128])
torch.Size([3049, 128])
torch.Size([1837, 128])
torch.Size([1272, 128])
torch.Size([1067, 128])
torch.Size([1772, 128])
torch.Size([1854, 128])
torch.Size([2891, 128])
torch.Size([3151, 128])
torch.Size([2576, 128])
torch.Size([3078, 128])
torch.Size([3039, 128])
torch.Size([2140, 128])
torch.Size([2748, 128])
torch.Size([3112, 128])
torch.Size([2164, 128])
torch.Size([3290, 128])
torch.Size([2952, 128])
torch.Size([2048, 128])
torch.Size([1597, 128])
torch.Size([1296, 128])
torch.Size([3443, 128])
torch.Size([2628, 128])
torch.Size([2821, 128])
torch.Size([2850, 128])
torch.Size([3176, 128])
torch.Size([2907, 128])
torch.Size([2142, 128])
torch.Size([3038, 128])
torch.Size([2163, 128])
torch.Size([1320, 128])
torch.Size([1943, 128])
torch.Size([2818, 128])
torch.Size([1531, 128])
torch.Size([3168, 128])
torch.Size([3312, 128])
torch.Size([2140, 128])
torch.Size([1297, 128])
