
torch.Size([2386, 128])
torch.Size([3099, 128])
torch.Size([2763, 128])
torch.Size([1201, 128])
torch.Size([3171, 128])
torch.Size([1180, 128])
torch.Size([3182, 128])
torch.Size([3036, 128])
torch.Size([3198, 128])
torch.Size([1412, 128])
torch.Size([3312, 128])
torch.Size([1394, 128])
torch.Size([2066, 128])
torch.Size([3247, 128])
torch.Size([3296, 128])
torch.Size([3049, 128])
torch.Size([1837, 128])
torch.Size([1272, 128])
torch.Size([1067, 128])
torch.Size([1772, 128])
torch.Size([1854, 128])
torch.Size([2891, 128])
torch.Size([3151, 128])
torch.Size([2576, 128])
torch.Size([3078, 128])
torch.Size([3039, 128])
torch.Size([2140, 128])
torch.Size([2748, 128])
torch.Size([3112, 128])
torch.Size([2164, 128])
torch.Size([3290, 128])
torch.Size([2952, 128])
torch.Size([2048, 128])
torch.Size([1597, 128])
torch.Size([1296, 128])
torch.Size([3443, 128])
torch.Size([2628, 128])
torch.Size([2821, 128])
torch.Size([2850, 128])
torch.Size([3176, 128])
torch.Size([2907, 128])
torch.Size([2142, 128])
torch.Size([3038, 128])
torch.Size([2163, 128])
torch.Size([1320, 128])
torch.Size([1943, 128])
torch.Size([2818, 128])
torch.Size([1531, 128])
torch.Size([3168, 128])
torch.Size([3312, 128])
torch.Size([2140, 128])
torch.Size([1297, 128])
torch.Size([3197, 128])
torch.Size([2472, 128])
torch.Size([1826, 128])
torch.Size([1990, 128])
torch.Size([3300, 128])
torch.Size([1781, 128])
torch.Size([2919, 128])
torch.Size([3024, 128])
torch.Size([2748, 128])
torch.Size([2952, 128])
torch.Size([3101, 128])
torch.Size([1578, 128])
torch.Size([1435, 128])
torch.Size([2585, 128])
torch.Size([3072, 128])
torch.Size([1153, 128])
torch.Size([3239, 128])
torch.Size([2848, 128])
torch.Size([1557, 128])
torch.Size([2844, 128])
torch.Size([2866, 128])
torch.Size([3217, 128])
torch.Size([2909, 128])
torch.Size([2323, 128])
torch.Size([3065, 128])
torch.Size([1215, 128])
torch.Size([3203, 128])
torch.Size([2747, 128])
torch.Size([2472, 128])
torch.Size([2738, 128])
torch.Size([3094, 128])
torch.Size([2627, 128])
torch.Size([1908, 128])
torch.Size([3023, 128])
torch.Size([3113, 128])
torch.Size([2988, 128])
torch.Size([1103, 128])
torch.Size([1450, 128])
torch.Size([3299, 128])
torch.Size([2746, 128])
torch.Size([1920, 128])
torch.Size([2834, 128])
torch.Size([3211, 128])
torch.Size([2606, 128])
torch.Size([2866, 128])
torch.Size([2833, 128])
torch.Size([2356, 128])
torch.Size([2206, 128])
torch.Size([3196, 128])
torch.Size([3258, 128])
torch.Size([3337, 128])
torch.Size([2026, 128])
torch.Size([2807, 128])
torch.Size([2478, 128])
torch.Size([2429, 128])
torch.Size([1080, 128])
torch.Size([1291, 128])
torch.Size([1457, 128])
torch.Size([1393, 128])
torch.Size([2986, 128])
torch.Size([2629, 128])
torch.Size([2247, 128])
torch.Size([2742, 128])
torch.Size([2869, 128])
torch.Size([3054, 128])
torch.Size([1397, 128])
torch.Size([3110, 128])
torch.Size([1965, 128])
torch.Size([2695, 128])
torch.Size([2986, 128])
torch.Size([3178, 128])
torch.Size([3041, 128])
torch.Size([2545, 128])
torch.Size([2784, 128])
torch.Size([3384, 128])
torch.Size([2246, 128])
torch.Size([3092, 128])
torch.Size([2939, 128])
torch.Size([2361, 128])
torch.Size([2832, 128])
torch.Size([3176, 128])
torch.Size([1461, 128])
torch.Size([2225, 128])
torch.Size([3424, 128])
torch.Size([3015, 128])
torch.Size([3134, 128])
torch.Size([2954, 128])
torch.Size([2741, 128])
torch.Size([1862, 128])
torch.Size([1804, 128])
torch.Size([3186, 128])
torch.Size([2635, 128])
torch.Size([3091, 128])
torch.Size([2028, 128])
torch.Size([2747, 128])
torch.Size([1382, 128])
torch.Size([2965, 128])
torch.Size([3158, 128])
torch.Size([3031, 128])
torch.Size([1007, 128])
torch.Size([2975, 128])
torch.Size([3228, 128])
torch.Size([2495, 128])
torch.Size([3070, 128])
Checking for... /scratch/gilbreth/yang1641/exome/data/PINNACLE/therapeutic_target_task/data_split_EFO_0003767.json
Data split file found. Loading data splits...
Finished loading data splits.
Cell type has only negative examples: acinar cell of salivary gland
Cell type has only negative examples: fast muscle cell
Cell type has only negative examples: myoepithelial cell
Cell type has only negative examples: tongue muscle cell
/scratch/gilbreth/yang1641/exome/data/PINNACLE/therapeutic_target_task/data_split_EFO_0003767_name.json
Epoch 1
---------------
Batch 0
train loss: 0.5441 [0/28488]
Finished with batches...
Finished with one full epoch...
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Finished all batches in validation...
Finished with calculating metrics...
Epoch 2
---------------
Batch 0
train loss: 0.5286 [0/28488]
Finished with batches...
Finished with one full epoch...
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Finished all batches in validation...
Finished with calculating metrics...
Epoch 3
---------------
Batch 0
train loss: 0.5128 [0/28488]
Finished with batches...
Finished with one full epoch...
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Finished all batches in validation...
Finished with calculating metrics...
Epoch 4
---------------
Batch 0
train loss: 0.4987 [0/28488]
Finished with batches...
Finished with one full epoch...
Finished all batches in validation...
Finished with calculating metrics...
Epoch 5
---------------
Batch 0
train loss: 0.4855 [0/28488]
Finished with batches...
Finished with one full epoch...
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Finished all batches in validation...
Finished with calculating metrics...
Epoch 6
---------------
Batch 0
train loss: 0.4722 [0/28488]
Finished with batches...
Finished with one full epoch...
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Finished all batches in validation...
Finished with calculating metrics...
Epoch 7
---------------
Batch 0
train loss: 0.4599 [0/28488]
Finished with batches...
Finished with one full epoch...
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Finished all batches in validation...
Finished with calculating metrics...
Epoch 8
---------------
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Batch 0
train loss: 0.4475 [0/28488]
Finished with batches...
Finished with one full epoch...
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Finished all batches in validation...
Finished with calculating metrics...
Epoch 9
---------------
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Batch 0
train loss: 0.4367 [0/28488]
Finished with batches...
Finished with one full epoch...
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Finished all batches in validation...
Finished with calculating metrics...
Epoch 10
---------------
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Batch 0
train loss: 0.4257 [0/28488]
Finished with batches...
Finished with one full epoch...
Finished all batches in validation...
Finished with calculating metrics...
Epoch 11
---------------
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Batch 0
train loss: 0.4155 [0/28488]
Finished with batches...
Finished with one full epoch...
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Finished all batches in validation...
Finished with calculating metrics...
Epoch 12
---------------
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Batch 0
train loss: 0.4056 [0/28488]
Finished with batches...
Finished with one full epoch...
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Finished all batches in validation...
Finished with calculating metrics...
Epoch 13
---------------
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Batch 0
train loss: 0.3955 [0/28488]
Finished with batches...
Finished with one full epoch...
Finished all batches in validation...
Finished with calculating metrics...
Epoch 14
---------------
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Batch 0
train loss: 0.3865 [0/28488]
Finished with batches...
Finished with one full epoch...
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Finished all batches in validation...
Finished with calculating metrics...
Epoch 15
---------------
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Batch 0
train loss: 0.3768 [0/28488]
Finished with batches...
Finished with one full epoch...
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Finished all batches in validation...
Finished with calculating metrics...
Epoch 16
---------------
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Batch 0
train loss: 0.3690 [0/28488]
Finished with batches...
Finished with one full epoch...
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Finished all batches in validation...
Finished with calculating metrics...
Epoch 17
---------------
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Batch 0
train loss: 0.3601 [0/28488]
Finished with batches...
Finished with one full epoch...
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Finished all batches in validation...
Finished with calculating metrics...
Epoch 18
---------------
